Event	ID	Name			Wwise Object Path	Notes
	73601253	ClownBalloon			\Default Work Unit\Clown\ClownBalloon	
	143556007	PersonConvertedMale			\Default Work Unit\Person\PersonConvertedMale	
	478204473	ClownBalloonAirOut			\Default Work Unit\Clown\ClownBalloonAirOut	
	671820754	ClownTongueWhistle			\Default Work Unit\Clown\ClownTongueWhistle	
	825489254	MusicGameplay			\Default Work Unit\Music\MusicGameplay	
	1068133726	ClownIdle			\Default Work Unit\Clown\ClownIdle	
	1255529612	AmbienceCircus			\Default Work Unit\Ambience\AmbienceCircus	
	1542182174	MusicGameOver			\Default Work Unit\Music\MusicGameOver	
	2061662214	PersonAreaEntered			\Default Work Unit\Person\PersonAreaEntered	
	2166999993	ClownSuccess			\Default Work Unit\Clown\ClownSuccess	
	2251940888	PersonConvertedFemale			\Default Work Unit\Person\PersonConvertedFemale	
	2345123606	ClownBalloonAirIn			\Default Work Unit\Clown\ClownBalloonAirIn	
	2668637386	MusicGameWin			\Default Work Unit\Music\MusicGameWin	
	3000251912	ClownAreaEntered			\Default Work Unit\Clown\ClownAreaEntered	
	3260659876	ClownFail			\Default Work Unit\Clown\ClownFail	
	4082046343	MusicMenu			\Default Work Unit\Music\MusicMenu	
	4165973916	PersonIdle			\Default Work Unit\Person\PersonIdle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19900555	Bell 7	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\Bell 7_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Circus\Bells\Bell 7		43011
	32401173	Bell 9	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\Bell 9_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Circus\Bells\Bell 9		59415
	34316921	ClownBalloonAirOut2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloonAirOut2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloonAirOut\ClownBalloonAirOut2		158873
	38511902	ClownBalloon9	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloon9_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloon\ClownBalloon9		17372
	43477517	PersonConvertedFemale3	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonConverted4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonConvertedFemale\PersonConvertedFemale3		9004
	51882411	ClownBalloonAirOut5	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloonAirOut5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloonAirOut\ClownBalloonAirOut5		30833
	59278056	MusicFill5	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\MusicFill5_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicGameWin\MusicGameWin1\MusicFill5		66517
	70239462	ClownIdle2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownIdle2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownIdle\ClownIdle2		4477
	72133741	Bell 4	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\Bell 4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Circus\Bells\Bell 4		29814
	80748479	ClownAreaEntered7	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownAreaEntered7_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownAreaEntered\ClownAreaEntered7		17950
	93317724	PersonAreaEntered1	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonAreaEntered1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonAreaEntered\PersonAreaEntered1		9617
	94542142	PersonConvertedFemale1	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonConverted2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonConvertedFemale\PersonConvertedFemale1		26233
